Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:15,  5.09it/s]
Testing DataLoader 0:   3%|▎         | 2/78 [00:00<00:19,  3.83it/s]
Testing DataLoader 0:   4%|▍         | 3/78 [00:00<00:23,  3.25it/s]
Testing DataLoader 0:   5%|▌         | 4/78 [00:01<00:25,  2.90it/s]
Testing DataLoader 0:   6%|▋         | 5/78 [00:01<00:22,  3.22it/s]
Testing DataLoader 0:   8%|▊         | 6/78 [00:01<00:21,  3.43it/s]
Testing DataLoader 0:   9%|▉         | 7/78 [00:02<00:20,  3.41it/s]
Testing DataLoader 0:  10%|█         | 8/78 [00:02<00:20,  3.37it/s]
Testing DataLoader 0:  12%|█▏        | 9/78 [00:02<00:20,  3.35it/s]
Testing DataLoader 0:  13%|█▎        | 10/78 [00:02<00:19,  3.40it/s]
Testing DataLoader 0:  14%|█▍        | 11/78 [00:03<00:20,  3.34it/s]
Testing DataLoader 0:  15%|█▌        | 12/78 [00:03<00:19,  3.36it/s]
Testing DataLoader 0:  17%|█▋        | 13/78 [00:03<00:19,  3.38it/s]
Testing DataLoader 0:  18%|█▊        | 14/78 [00:04<00:18,  3.48it/s]
Testing DataLoader 0:  19%|█▉        | 15/78 [00:04<00:17,  3.54it/s]
Testing DataLoader 0:  21%|██        | 16/78 [00:04<00:17,  3.58it/s]
Testing DataLoader 0:  22%|██▏       | 17/78 [00:04<00:17,  3.55it/s]
Testing DataLoader 0:  23%|██▎       | 18/78 [00:05<00:16,  3.57it/s]
Testing DataLoader 0:  24%|██▍       | 19/78 [00:05<00:16,  3.57it/s]
Testing DataLoader 0:  26%|██▌       | 20/78 [00:05<00:15,  3.66it/s]
Testing DataLoader 0:  27%|██▋       | 21/78 [00:05<00:15,  3.69it/s]
Testing DataLoader 0:  28%|██▊       | 22/78 [00:05<00:14,  3.74it/s]
Testing DataLoader 0:  29%|██▉       | 23/78 [00:06<00:14,  3.76it/s]
Testing DataLoader 0:  31%|███       | 24/78 [00:06<00:14,  3.79it/s]
Testing DataLoader 0:  32%|███▏      | 25/78 [00:06<00:13,  3.81it/s]
Testing DataLoader 0:  33%|███▎      | 26/78 [00:06<00:13,  3.82it/s]
Testing DataLoader 0:  35%|███▍      | 27/78 [00:07<00:13,  3.81it/s]
Testing DataLoader 0:  36%|███▌      | 28/78 [00:07<00:13,  3.80it/s]
Testing DataLoader 0:  37%|███▋      | 29/78 [00:07<00:12,  3.81it/s]
Testing DataLoader 0:  38%|███▊      | 30/78 [00:07<00:12,  3.84it/s]
Testing DataLoader 0:  40%|███▉      | 31/78 [00:08<00:12,  3.87it/s]
Testing DataLoader 0:  41%|████      | 32/78 [00:08<00:11,  3.91it/s]
Testing DataLoader 0:  42%|████▏     | 33/78 [00:08<00:11,  3.90it/s]
Testing DataLoader 0:  44%|████▎     | 34/78 [00:08<00:11,  3.92it/s]
Testing DataLoader 0:  45%|████▍     | 35/78 [00:08<00:10,  3.94it/s]
Testing DataLoader 0:  46%|████▌     | 36/78 [00:09<00:10,  3.92it/s]
Testing DataLoader 0:  47%|████▋     | 37/78 [00:09<00:10,  3.92it/s]
Testing DataLoader 0:  49%|████▊     | 38/78 [00:09<00:10,  3.93it/s]
Testing DataLoader 0:  50%|█████     | 39/78 [00:09<00:09,  3.94it/s]
Testing DataLoader 0:  51%|█████▏    | 40/78 [00:10<00:09,  3.94it/s]
Testing DataLoader 0:  53%|█████▎    | 41/78 [00:10<00:09,  3.93it/s]
Testing DataLoader 0:  54%|█████▍    | 42/78 [00:10<00:09,  3.93it/s]
Testing DataLoader 0:  55%|█████▌    | 43/78 [00:10<00:08,  3.91it/s]
Testing DataLoader 0:  56%|█████▋    | 44/78 [00:11<00:08,  3.95it/s]
Testing DataLoader 0:  58%|█████▊    | 45/78 [00:11<00:08,  3.93it/s]
Testing DataLoader 0:  59%|█████▉    | 46/78 [00:11<00:08,  3.97it/s]
Testing DataLoader 0:  60%|██████    | 47/78 [00:11<00:07,  3.99it/s]
Testing DataLoader 0:  62%|██████▏   | 48/78 [00:12<00:07,  4.00it/s]
Testing DataLoader 0:  63%|██████▎   | 49/78 [00:12<00:07,  4.00it/s]
Testing DataLoader 0:  64%|██████▍   | 50/78 [00:12<00:07,  3.99it/s]
Testing DataLoader 0:  65%|██████▌   | 51/78 [00:12<00:06,  3.99it/s]
Testing DataLoader 0:  67%|██████▋   | 52/78 [00:13<00:06,  3.98it/s]
Testing DataLoader 0:  68%|██████▊   | 53/78 [00:13<00:06,  3.96it/s]
Testing DataLoader 0:  69%|██████▉   | 54/78 [00:13<00:06,  3.95it/s]
Testing DataLoader 0:  71%|███████   | 55/78 [00:13<00:05,  3.98it/s]
Testing DataLoader 0:  72%|███████▏  | 56/78 [00:14<00:05,  4.00it/s]
Testing DataLoader 0:  73%|███████▎  | 57/78 [00:14<00:05,  3.99it/s]
Testing DataLoader 0:  74%|███████▍  | 58/78 [00:14<00:05,  3.99it/s]
Testing DataLoader 0:  76%|███████▌  | 59/78 [00:14<00:04,  3.98it/s]
Testing DataLoader 0:  77%|███████▋  | 60/78 [00:15<00:04,  4.00it/s]
Testing DataLoader 0:  78%|███████▊  | 61/78 [00:15<00:04,  4.02it/s]
Testing DataLoader 0:  79%|███████▉  | 62/78 [00:15<00:04,  3.97it/s]
Testing DataLoader 0:  81%|████████  | 63/78 [00:15<00:03,  3.98it/s]
Testing DataLoader 0:  82%|████████▏ | 64/78 [00:16<00:03,  3.99it/s]
Testing DataLoader 0:  83%|████████▎ | 65/78 [00:16<00:03,  3.99it/s]
Testing DataLoader 0:  85%|████████▍ | 66/78 [00:16<00:02,  4.02it/s]
Testing DataLoader 0:  86%|████████▌ | 67/78 [00:16<00:02,  4.04it/s]
Testing DataLoader 0:  87%|████████▋ | 68/78 [00:16<00:02,  4.04it/s]
Testing DataLoader 0:  88%|████████▊ | 69/78 [00:17<00:02,  4.04it/s]
Testing DataLoader 0:  90%|████████▉ | 70/78 [00:17<00:01,  4.06it/s]
Testing DataLoader 0:  91%|█████████ | 71/78 [00:17<00:01,  4.07it/s]
Testing DataLoader 0:  92%|█████████▏| 72/78 [00:17<00:01,  4.05it/s]
Testing DataLoader 0:  94%|█████████▎| 73/78 [00:18<00:01,  4.05it/s]
