Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing with 1638 examples, and 1638 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:47,  1.62it/s]
Testing DataLoader 0:   3%|▎         | 2/78 [00:01<00:54,  1.40it/s]
Testing DataLoader 0:   4%|▍         | 3/78 [00:02<00:55,  1.35it/s]
Testing DataLoader 0:   5%|▌         | 4/78 [00:03<00:56,  1.31it/s]
Testing DataLoader 0:   6%|▋         | 5/78 [00:03<00:53,  1.37it/s]
Testing DataLoader 0:   8%|▊         | 6/78 [00:04<00:49,  1.46it/s]
Testing DataLoader 0:   9%|▉         | 7/78 [00:04<00:48,  1.47it/s]
Testing DataLoader 0:  10%|█         | 8/78 [00:05<00:46,  1.51it/s]
Testing DataLoader 0:  12%|█▏        | 9/78 [00:05<00:44,  1.54it/s]
Testing DataLoader 0:  13%|█▎        | 10/78 [00:06<00:44,  1.52it/s]
Testing DataLoader 0:  14%|█▍        | 11/78 [00:13<01:23,  1.25s/it]
Testing DataLoader 0:  15%|█▌        | 12/78 [00:15<01:23,  1.26s/it]
Testing DataLoader 0:  17%|█▋        | 13/78 [00:15<01:18,  1.21s/it]
Testing DataLoader 0:  18%|█▊        | 14/78 [00:16<01:15,  1.18s/it]
Testing DataLoader 0:  19%|█▉        | 15/78 [00:17<01:12,  1.15s/it]
Testing DataLoader 0:  21%|██        | 16/78 [00:17<01:09,  1.12s/it]
Testing DataLoader 0:  22%|██▏       | 17/78 [00:18<01:05,  1.08s/it]
Testing DataLoader 0:  23%|██▎       | 18/78 [00:18<01:02,  1.05s/it]
Testing DataLoader 0:  24%|██▍       | 19/78 [00:19<00:59,  1.01s/it]
Testing DataLoader 0:  26%|██▌       | 20/78 [00:19<00:56,  1.02it/s]
Testing DataLoader 0:  27%|██▋       | 21/78 [00:20<00:54,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 22/78 [00:20<00:52,  1.07it/s]
Testing DataLoader 0:  29%|██▉       | 23/78 [00:21<00:50,  1.09it/s]
Testing DataLoader 0:  31%|███       | 24/78 [00:22<00:50,  1.08it/s]
Testing DataLoader 0:  32%|███▏      | 25/78 [00:22<00:48,  1.10it/s]
Testing DataLoader 0:  33%|███▎      | 26/78 [00:24<00:48,  1.07it/s]
Testing DataLoader 0:  35%|███▍      | 27/78 [00:24<00:47,  1.08it/s]
Testing DataLoader 0:  36%|███▌      | 28/78 [00:25<00:45,  1.09it/s]
Testing DataLoader 0:  37%|███▋      | 29/78 [00:26<00:44,  1.09it/s]
Testing DataLoader 0:  38%|███▊      | 30/78 [00:26<00:42,  1.12it/s]
Testing DataLoader 0:  40%|███▉      | 31/78 [00:27<00:41,  1.13it/s]
Testing DataLoader 0:  41%|████      | 32/78 [00:27<00:40,  1.15it/s]
Testing DataLoader 0:  42%|████▏     | 33/78 [00:28<00:39,  1.14it/s]
Testing DataLoader 0:  44%|████▎     | 34/78 [00:29<00:38,  1.15it/s]
Testing DataLoader 0:  45%|████▍     | 35/78 [00:30<00:37,  1.15it/s]
Testing DataLoader 0:  46%|████▌     | 36/78 [00:31<00:36,  1.16it/s]
Testing DataLoader 0:  47%|████▋     | 37/78 [00:32<00:35,  1.15it/s]
Testing DataLoader 0:  49%|████▊     | 38/78 [00:32<00:34,  1.17it/s]
Testing DataLoader 0:  50%|█████     | 39/78 [00:33<00:33,  1.16it/s]
Testing DataLoader 0:  51%|█████▏    | 40/78 [00:34<00:32,  1.15it/s]
Testing DataLoader 0:  53%|█████▎    | 41/78 [00:35<00:32,  1.15it/s]
Testing DataLoader 0:  54%|█████▍    | 42/78 [00:36<00:31,  1.14it/s]
Testing DataLoader 0:  55%|█████▌    | 43/78 [00:37<00:30,  1.15it/s]
Testing DataLoader 0:  56%|█████▋    | 44/78 [00:38<00:30,  1.13it/s]
Testing DataLoader 0:  58%|█████▊    | 45/78 [00:39<00:28,  1.14it/s]
Testing DataLoader 0:  59%|█████▉    | 46/78 [00:39<00:27,  1.16it/s]
Testing DataLoader 0:  60%|██████    | 47/78 [00:40<00:26,  1.16it/s]
Testing DataLoader 0:  62%|██████▏   | 48/78 [00:45<00:28,  1.06it/s]
Testing DataLoader 0:  63%|██████▎   | 49/78 [00:45<00:26,  1.07it/s]
Testing DataLoader 0:  64%|██████▍   | 50/78 [00:46<00:25,  1.09it/s]
Testing DataLoader 0:  65%|██████▌   | 51/78 [00:46<00:24,  1.09it/s]
Testing DataLoader 0:  67%|██████▋   | 52/78 [00:48<00:24,  1.08it/s]
Testing DataLoader 0:  68%|██████▊   | 53/78 [00:48<00:23,  1.09it/s]
Testing DataLoader 0:  69%|██████▉   | 54/78 [00:49<00:22,  1.09it/s]
Testing DataLoader 0:  71%|███████   | 55/78 [00:49<00:20,  1.10it/s]
Testing DataLoader 0:  72%|███████▏  | 56/78 [00:50<00:19,  1.11it/s]
Testing DataLoader 0:  73%|███████▎  | 57/78 [00:51<00:18,  1.12it/s]
Testing DataLoader 0:  74%|███████▍  | 58/78 [00:51<00:17,  1.12it/s]
Testing DataLoader 0:  76%|███████▌  | 59/78 [00:52<00:16,  1.13it/s]
